0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015793276131708112,0.0014237243821607626,0.0012374107288496417,0.001008879748561342,0.0008330073449800413,0.0006386949370517092,0.0004738169961671923,0.000302803799950388,0.00014945336110810253,0.0,-0.00014437018688443978,-0.000284410882932587,-0.00042075078901855634,-0.0005539214453836039,-0.0006780643430482486,-0.0007977815377629149,-0.0009218329276591553,-0.0010336848037026392,-0.0011420205375209935,-0.0012470768328081139,-0.0013490654209071806,-0.001448176632689313,-0.0015445823321224295,-0.0016384383464775054,-0.00172988649599079,-0.0018358881826127937,-0.001922898314676763,-0.002007857823331599,-0.002090867198174029,-0.0021720192793018844,-0.0022514000469189277,-0.002329089308839183,-0.0024051613012689987,-0.002479685215989791,-0.002552725665180944,-0.002624343092070325,-0.00269459413555323,-0.0027635319545299963,-0.0028312065175854495,-0.0028976648622958123,-0.0029629513279698094,-0.0030271077653574174,-0.0030901737255813466,-0.003152186631212639,-0.003213181931276732,-0.0032731932420004273,-0.003332252475116926,-0.003390389954622375,-0.003447634523645715,-0.0035040136422278545,-0.0035595534769402026
0.003031993672817146,0.0026389821953450854,0.0022486777085763965,0.001838747911358407,0.001498388425277386,0.0011529718842670234,0.0008311352957723339,0.0005460628565170655,0.000261323612067349,0.0,-0.00025227258192198065,-0.0004948138856437634,-0.0007272303005163988,-0.0009531520632416468,-0.0011708013891476993,-0.0013824920158824472,-0.0015825501995038183,-0.0017757456022745588,-0.0019709903498173753,-0.0021518892376387044,-0.0023272519176786854,-0.0024974304850057527,-0.0026627423532820382,-0.0028234748650909913,-0.0029798891370251546,-0.003132223290891828,-0.00328069518700172,-0.0034255047513770953,-0.0035668359685293582,-0.00370485859712949,-0.0038565615349354654,-0.00398842658740467,-0.004117420877404299,-0.004243670311164183,-0.004367292328081751,-0.004488396668842154,-0.0046070860558957705,-0.004723456798749526,-0.004837599333722742,-0.004949598706662284,-0.005059535006016469,-0.005167483752355595,-0.005273516249070409,-0.0053776998999998105,-0.005480098496369601,-0.005580772477527252,-0.005679779168335564,-0.00577717299495345,-0.00587300568221405,-0.00596732643407244,-0.006060182098848732
0.004264132504223639,0.0036650538526854515,0.0030998012509173556,0.002535682188373356,0.0020565119864980885,0.0015843509411734846,0.0011455953418983422,0.0007518179299858957,0.00036537745959148993,0.0,-0.0003383835150006509,-0.0006686384553506661,-0.0009798247655238568,-0.0012780970606216385,-0.001569400334503021,-0.0018500400543178253,-0.0021182893000262493,-0.0023812525547129704,-0.0026312087998309752,-0.0028729850352239017,-0.0031071323318001554,-0.0033425618715068606,-0.0035628837186715556,-0.0037769172289777997,-0.003985027333237495,-0.004187546450793306,-0.004384778385827237,-0.004577001641203005,-0.004764472253217689,-0.004947426229642504,-0.0051260816570969925,-0.005300640531709699,-0.005471290355643366,-0.005638205535682561,-0.005801548613207974,-0.005961471349378911,-0.006134947566928062,-0.006288446482092647,-0.006438924748581321,-0.006586499615720054,-0.006731281418529411,-0.006873374125643872,-0.007012875832491494,-0.007149879207134169,-0.007284471893285238,-0.0074167368761411945,-0.007546752814790891,-0.007674594344902863,-0.007800332354833073,-0.007924034238239785,-0.008045764125051647
0.0053310363644105685,0.004548403587500083,0.0038288377105945015,0.0031296873649308554,0.0024959940593689556,0.0019476486170146579,0.0014079865667077085,0.0009038984271318301,0.00044711530011605494,0.0,-0.0004237896290847226,-0.0008184235493698191,-0.0012028807429955435,-0.0015663372243593515,-0.0019166393450759933,-0.0022535261235168413,-0.0025807705817742776,-0.0028967401442940854,-0.0031996826710082305,-0.0034966898297416615,-0.0037800366648204076,-0.004054552596678612,-0.004320795653369125,-0.004579269880374742,-0.0048388496489348565,-0.005083116320652864,-0.00532086702152193,-0.005552449646500479,-0.005778183763438305,-0.005998363708295873,-0.006213261258317004,-0.00642312795208283,-0.00662819711153767,-0.006828685611972529,-0.007024795437319986,-0.007216715051531375,-0.007404620612513346,-0.007588677049663761,-0.0077690390236545,-0.007945851783605018,-0.008119251934778637,-0.008289368128407415,-0.008473153562499502,-0.008637059020442761,-0.008798024660416348,-0.008956152952784735,-0.009111540977916777,-0.00926428080579178,-0.009414459842261802,-0.009562161145613868,-0.009707463715827036
0.006279479593545023,0.00533069088128757,0.004472614399769093,0.003652999760204778,0.0029119962765567498,0.002266527169452859,0.0016379451659068456,0.0010517300034775384,0.000518563181733947,0.0,-0.0004909394606475714,-0.0009573569072869256,-0.001393401668603328,-0.0018180623476631713,-0.002220542192269623,-0.0026087247567753713,-0.002982391530837708,-0.0033443080454994834,-0.003693939417646258,-0.004032735067257737,-0.004358359701578135,-0.0046778617062195604,-0.004983483420441109,-0.005280029776124101,-0.005568040734056312,-0.005848007316540754,-0.00612037754673711,-0.006393978793792998,-0.0066523528696045275,-0.006904263541555322,-0.007150030514538663,-0.007389949501518223,-0.007624294634542117,-0.007853320573808886,-0.008077264359643233,-0.008296347044730479,-0.008510775137879623,-0.008720741884884309,-0.008926428408801867,-0.009128004727664285,-0.009325630665791174,-0.009519456671567117,-0.009709624553325025,-0.009896268143173736,-0.010079513897173709,-0.01025948143884331,-0.010436284053124578,-0.01061002913528919,-0.01078081860036989,-0.010948749257073398,-0.01113074503010969
0.007134191250232957,0.0060332781099461386,0.005049336721990594,0.004120844141761337,0.003283262061172798,0.0025506880215499794,0.0018425965765075936,0.0011831370736062746,0.0005651731998394111,0.0,-0.0005504532128892264,-0.0010729349489538506,-0.0015704037158560252,-0.0020369218118789084,-0.002491427362856291,-0.002923097298424493,-0.0033419095619395545,-0.0037429109815806383,-0.004129532528659524,-0.0045055926960542725,-0.004869268247950143,-0.005222319083879823,-0.005562341886604122,-0.005896329791397259,-0.0062164801095369315,-0.006527560984170955,-0.006830082271274435,-0.0071245103418145495,-0.007411273040449973,-0.00769076394112389,-0.007971763319806702,-0.008237772126155174,-0.008497518567503748,-0.008751291320053922,-0.008999358956249981,-0.009241971816476846,-0.009479363663543294,-0.009711753150175528,-0.009939345124364785,-0.0101623317942936,-0.01038089377047835,-0.010595201001013521,-0.010805413612307302,-0.011011682667767142,-0.011214150852700666,-0.011412953094985578,-0.011608217128550091,-0.011800064005291155,-0.011988608561905811,-0.012173959845991178,-0.012356221505453902
0.007929213228325516,0.006687822913516106,0.005588440981558418,0.0045605707324885,0.0036351710961746164,0.002789988076594835,0.0020436695358241885,0.0013181467382142736,0.0006390061275003273,0.0,-0.0005870047944535467,-0.001159700168745427,-0.0017045784578209877,-0.0022244224693074716,-0.0027131730483493516,-0.0031896842327359953,-0.0036472840498200654,-0.004083284198530546,-0.0045053326083286105,-0.004913555850703605,-0.005310323946565443,-0.0056915511918561035,-0.006063097555577823,-0.006424396409490468,-0.006772975210077192,-0.0071115600352640584,-0.007444926258911161,-0.0077651736894543966,-0.008076986086767046,-0.008380799968214114,-0.00867701771548951,-0.008966011139332541,-0.009248124580840289,-0.009523677621474824,-0.009792967460324153,-0.010064688309530112,-0.010322264033908235,-0.010574353604988762,-0.010821183349064178,-0.011062965549901438,-0.01129989961170097,-0.011532173102062393,-0.011759962689489367,-0.011983434988746933,-0.01220274732402754,-0.012418048420210104,-0.012629479029897528,-0.012837172503417149,-0.013041255308059163,-0.013241847501879067,-0.013439063166775567
0.00864348691702066,0.007271493543660745,0.0059981908182688,0.00494617013711246,0.003940269631130422,0.0030229134898631105,0.0022110475991673206,0.001425406932602416,0.0006906973386526377,0.0,-0.0006353437834860226,-0.001253446594346265,-0.0018411436239819112,-0.0024015013896690196,-0.0029371158653615365,-0.003441790788295873,-0.003934278675136849,-0.004407831928663147,-0.004859705738236381,-0.005299610385224168,-0.005722379560410246,-0.006132194014386055,-0.006529051236404793,-0.0069154882097921255,-0.007290542936147254,-0.007653710476236225,-0.008008766125037287,-0.00835206579661213,-0.008686231950635892,-0.009015949518953681,-0.009333239048424868,-0.009642714574288391,-0.009944751063343582,-0.010239696384724883,-0.01052787392181015,-0.010809584871025402,-0.011085110271933984,-0.011354712806414924,-0.011618638397672854,-0.011885534938480824,-0.012138784356112264,-0.012387007569737374,-0.012630396307666436,-0.012869131335202455,-0.01310338329014088,-0.013333313439086336,-0.013559074363417245,-0.013780810582532443,-0.013998659121408297,-0.014212750028662458,-0.014423206849422832
0.009303424868342347,0.007809336325792171,0.006436897986214607,0.005300258150832959,0.0042200750882318006,0.0032362933974546537,0.002364232308017411,0.0015234873404927213,0.000737928067619617,0.0,-0.0006962840750665139,-0.0013389377815025763,-0.001965614635498353,-0.002562815818528033,-0.0031333603766259682,-0.0036796581622156044,-0.004195371185897634,-0.004699142933922429,-0.00518414122881683,-0.005651764199234965,-0.006099043302918439,-0.006535502939801152,-0.0069558211865644315,-0.007365099929292407,-0.007760463059741568,-0.008145799633202472,-0.008520723892712412,-0.008885844638865492,-0.009242245705369412,-0.00958728258273156,-0.009923531738525837,-0.01025142886073832,-0.01057137713842432,-0.010887959483918352,-0.01119310539660151,-0.011491347404640473,-0.01178298729670857,-0.012068307061521677,-0.012347570618657044,-0.012621025361177485,-0.012888903534207574,-0.013151423470718016,-0.013408790701399609,-0.013661198954675158,-0.013908831059357085,-0.014160277063585247,-0.014398865765843039,-0.014633169202136087,-0.014863334048761223,-0.015089499483312452,-0.015311797695028218
0.009916517869215546,0.008307760469557168,0.00684271780502288,0.005627332829242104,0.004478226429398213,0.003432959186863732,0.002471639375542345,0.0016137331390341098,0.0007813551626541376,0.0,-0.0007367902899470397,-0.0014342364707469538,-0.0020798011316445764,-0.0027107323875227435,-0.0033132273954950137,-0.0038898735013296604,-0.004442901546483802,-0.004965833613973625,-0.00547720271247415,-0.0059700886855070245,-0.006445819081130233,-0.006905577368507693,-0.007346214726087846,-0.007777103086613141,-0.00819279075810811,-0.008598268534483644,-0.008991090851096423,-0.00937309101020456,-0.009746047508097877,-0.01010932268301662,-0.010463813950440826,-0.01080840693707008,-0.011146687863652138,-0.011474845606266049,-0.011795354526578539,-0.012108558819741266,-0.012414779452040892,-0.012718525239895695,-0.013011658736301612,-0.013298651833813624,-0.013579751272978502,-0.013855188956526931,-0.014125183136842023,-0.01438993948563777,-0.014649652058829454,-0.01490450416961836,-0.015154669180043101,-0.015400311219506024,-0.015641585839051453,-0.01587864060788452,-0.016111615658139455
0.010488755540725814,0.008771880791712316,0.007219966609970485,0.00593097293610545,0.004717615319654311,0.003615158301474658,0.002602214837430117,0.0016972100311544586,0.0008214985671318037,0.0,-0.0007741909708955247,-0.0015066510932808044,-0.0022019634239328623,-0.0028471180694111947,-0.0034790061295794233,-0.0040835504665045486,-0.0046631246588097475,-0.005219790887064035,-0.005755354030275828,-0.006262986910241297,-0.006760933389861223,-0.0072420318580382614,-0.0077074066563509736,-0.008158069025983067,-0.008590723231685943,-0.009014615147666105,-0.009426288913943176,-0.00982432729883731,-0.010213568671028017,-0.010591433747006551,-0.010959638029422791,-0.01131985583442846,-0.011671357029304774,-0.012014956672027288,-0.012349466804583376,-0.012678407703733685,-0.012997908981638162,-0.013310391597284033,-0.01361615150321921,-0.013915465980552877,-0.014208595205888574,-0.014499992646930915,-0.014781470354981896,-0.015057454050988683,-0.015328148181472934,-0.015593745836263051,-0.015854429587357055,-0.016110372250727478,-0.01636173757952808,-0.016608680895944694,-0.016851349668314308
0.011025015576590969,0.009205854938458824,0.007572147646905836,0.006214079286260832,0.004940582945369254,0.0037847084812485943,0.002723631292099127,0.0017747784394720884,0.0008587777463483909,0.0,-0.0008088862493298571,-0.0015737962821467458,-0.002299587173474782,-0.0029903062299907884,-0.003632536692586494,-0.004262855391960529,-0.004866938879832972,-0.0054469652285736025,-0.006004839708710297,-0.006542240029740576,-0.007052235051263289,-0.007552982987856144,-0.008037251179577348,-0.008506104664093461,-0.00896050490576944,-0.009401323171320836,-0.009825142777701495,-0.010241104566322379,-0.010645661041498555,-0.011039419260489847,-0.011420833215620374,-0.011794627304655358,-0.012158121006786649,-0.01251307110498967,-0.012860413604853793,-0.013200529792883275,-0.013532196572704436,-0.013857587293838347,-0.01417490765016649,-0.014485500622314351,-0.014791743473673624,-0.015089683217106797,-0.015381665427455171,-0.015667917114615793,-0.0159486523828134,-0.01622407340565013,-0.016494371309890454,-0.016763935969323407,-0.01702452076702582,-0.017280497211842105,-0.017532019577961133
0.011529331181799662,0.009613114746107931,0.007902148439554835,0.006479039919260188,0.005149054573124923,0.003943103111354568,0.002836976751607101,0.0018134912310184687,0.0008935365048740457,0.0,-0.0008412036657301641,-0.0016363124186945036,-0.002390444117155638,-0.003107860222103978,-0.0037921541163056377,-0.004429557120133321,-0.00505636916604385,-0.005658046117417742,-0.006236588161285417,-0.006793755744800206,-0.007331107619127725,-0.007850031452822454,-0.008343351418646783,-0.00882901782733897,-0.009299620215030918,-0.009756070650069448,-0.010199198270880866,-0.010629759297162089,-0.011044236553673648,-0.011451682722263046,-0.011848472654524544,-0.012235144752312632,-0.012612196674443854,-0.01297798485240742,-0.013337146398579525,-0.013686922463059747,-0.014029262416367205,-0.014364117895953987,-0.01469220718882841,-0.015013965090930115,-0.015328229011512873,-0.015637107594641875,-0.015938747446776202,-0.016234437481804198,-0.016524400814150075,-0.01681095267039262,-0.017090082992257005,-0.017364084760791654,-0.017633136437733565,-0.01789740724262412,-0.018157057788335096
0.01200508068267414,0.009996530045631724,0.008212380357482618,0.006727846774950863,0.005344634506522006,0.0040915854980248245,0.002943156302851413,0.0018812407809110504,0.0009260604442650061,0.0,-0.0008714149882596695,-0.0016947305606443488,-0.002475313275196983,-0.0032176285720309367,-0.003925439432002895,-0.004601951740875104,-0.005233091074656304,-0.005854912973244336,-0.006452675704639643,-0.007028218071865544,-0.007583167518599637,-0.008118972290240445,-0.008636927569398017,-0.009138196912727131,-0.00961541268177904,-0.010086360036647035,-0.0105434855343636,-0.01098757682992152,-0.0114193542947722,-0.01183947864558077,-0.01224855750183268,-0.012642942059399698,-0.013031567973727676,-0.013410705693472635,-0.013780800177285502,-0.014142265195200177,-0.01449338165104802,-0.014838718473184631,-0.015176507408804663,-0.015506011065339664,-0.015829629377230037,-0.01614579813447231,-0.01645622510155731,-0.016761024256029544,-0.01706003259677802,-0.01735281098293895,-0.017641144444504264,-0.01792312379516159,-0.018199986440069482,-0.018471907864432813,-0.01874115918574537
0.012455125520138388,0.010358527719412036,0.00850487994052862,0.00696218031149326,0.005528674889400509,0.004231202642357629,0.0030429315511859567,0.0019448675352828765,0.0009565895746040803,0.0,-0.0008997483483239727,-0.0017494962740983236,-0.0025548479552544023,-0.0033204634955984608,-0.004050267555579343,-0.004747601908567878,-0.005415339412170761,-0.006039138867851873,-0.006654839640077459,-0.0072475230258177425,-0.007818881624594404,-0.008370421101399572,-0.008903487514411862,-0.009419289720855373,-0.009918917904417512,-0.01040335901531253,-0.010865092427052608,-0.01132177009584795,-0.011765722052829886,-0.012197633570943112,-0.01261813469958778,-0.013027806170000988,-0.01342718451814029,-0.013816766548285508,-0.014192804246167479,-0.01456414417562124,-0.014926976549758164,-0.01528167387060736,-0.015628584308332916,-0.015968033810894233,-0.01629822340597381,-0.01662364920855014,-0.016942476447913024,-0.01725390684084399,-0.017560284473569276,-0.01786025689786963,-0.01815482691172493,-0.018446732600856386,-0.018728557131790557,-0.0190080900108216,-0.019282178047899723
0.012881912930231332,0.010701180179379266,0.008781384116853252,0.007183472261281132,0.005702326688394099,0.004362845054736081,0.0031369498037886467,0.0020047904980440706,0.0009516747701361766,0.0,-0.0009263971974283886,-0.0018009872152332032,-0.002629601651202018,-0.0034170867107247566,-0.0041675214653139475,-0.004884377345757113,-0.005570637223613034,-0.0062288859905853255,-0.006844548707781756,-0.007453273054543186,-0.008039981681038061,-0.008606234795409423,-0.00915342675395689,-0.009682809394957526,-0.010195511326098167,-0.01069255399257657,-0.011174865158553898,-0.011643290294169384,-0.012090184949291316,-0.012533092232976384,-0.01296424610329161,-0.013384246711018899,-0.013793648417189608,-0.014192964427396815,-0.01458267084500714,-0.014963210229614332,-0.01533499473258143,-0.015698408868963343,-0.01604960298442848,-0.016397331410039462,-0.016737700462431948,-0.017071006157612145,-0.017397526784943496,-0.01771752431579543,-0.018031245672696816,-0.0183368192956192,-0.018638674503162977,-0.01893491495011157,-0.019225737806790766,-0.01951027764884611,-0.01979081640611513
0.013287553817945996,0.011026272389669467,0.009043387122136815,0.00732569092241564,0.005866578205092621,0.004487276807728119,0.003225766082784909,0.0020613687159175414,0.00097879624360446,0.0,-0.0009515270485482424,-0.0018495263563296852,-0.0027000475174003835,-0.003508114940347015,-0.004277955411870246,-0.005013164287194921,-0.0057168295009817904,-0.006391625845663607,-0.00703988782498477,-0.00764683488821305,-0.00824794430581649,-0.008827996317235215,-0.009388431220867216,-0.009930541717265373,-0.010455492925559307,-0.010964339052834032,-0.011458037375605107,-0.011937460045967574,-0.012403404120458594,-0.012856600129046158,-0.013297719434741617,-0.013718963283484265,-0.01413773752222841,-0.014546153581422694,-0.014944701879189226,-0.015333838200957461,-0.015713986942678726,-0.016085543977743144,-0.016448879199294053,-0.01680433878154891,-0.01715224719679992,-0.01749290902002737,-0.017822401554926925,-0.018149412256584174,-0.01846998609126238,-0.01878436268819389,-0.01909276842010227,-0.019395417375340007,-0.019692512242058813,-0.019984245112951826,-0.020268693639178936
0.013707535669652327,0.011369006351288458,0.009325837158185468,0.0075580791083528776,0.006055937522894628,0.0046388114691606475,0.0033435128757581256,0.0021485651421621482,0.0010381046092688834,0.0,-0.0009416277733130946,-0.0018617392419420578,-0.0027329403993889834,-0.0035604265471537028,-0.004348565997623718,-0.005101072737481338,-0.005821135198356031,-0.006511514103310301,-0.007174618042522618,-0.007812562694888198,-0.008427217835810324,-0.00900341320052786,-0.009576296628516529,-0.010130367859664202,-0.01066682677179176,-0.011186758746682929,-0.011691149131460937,-0.012180895445618567,-0.01265681774838251,-0.013119667494021048,-0.013570135135519579,-0.014008856686222926,-0.014436419407877987,-0.014853366763491027,-0.015251785444485022,-0.015648978379979972,-0.01603696426886614,-0.016416149746737274,-0.016786914705700595,-0.01714961462601078,-0.017504582655871792,-0.017852131471368826,-0.01819255494433414,-0.01852612964154976,-0.0188531161756621,-0.019173760425292452,-0.0194882946393361,-0.019792729446612034,-0.020095690733434646,-0.02039316652124934,-0.0206853436900043
0.014076158083905277,0.011663429993720609,0.009562559135673832,0.007746998230635016,0.00620384411591185,0.004750718620161826,0.0034233018298288065,0.002199343742894086,0.0010624250669559049,0.0,-0.0009641290644034767,-0.0019051733016911057,-0.0027959398500911337,-0.003641788117625208,-0.004447222203890808,-0.0052160698249146265,-0.005951615684342215,-0.006656702766408923,-0.007333810537711483,-0.007985116200854903,-0.008612543295547004,-0.009217800707273821,-0.009785582423812417,-0.01035092095873752,-0.010898217456583148,-0.011428587015336833,-0.011943041728132126,-0.012442503275414796,-0.012927813616589012,-0.013399744120063395,-0.01385900340080315,-0.014306244082478659,-0.014742068657798035,-0.015167034590046424,-0.015581658772408635,-0.01598642143982265,-0.016381769614405906,-0.01675970284671996,-0.017137445123903472,-0.017506943454172363,-0.017868539216083834,-0.018222552769108058,-0.018569285168816452,-0.018909019708390373,-0.019242023307517286,-0.019568547766623923,-0.019888830901579668,-0.020203097573300133,-0.020511560622393177,-0.020814421721146115,-0.021111872149650046
0.014428487190178085,0.011944386296913745,0.009788198902753176,0.00792691658094169,0.006344604243179175,0.004857155220276549,0.003499151302448378,0.0022475934252495916,0.0010855250154316737,0.0,-0.0010191392760634105,-0.0019463868559605538,-0.0028557020463608196,-0.003718949181961459,-0.004540762813561458,-0.0053250798334150695,-0.006075277297278414,-0.006794277048394581,-0.007484626456533833,-0.008148561632769086,-0.008788057567644392,-0.009404868358869667,-0.010000559826226607,-0.010576536204644216,-0.011117230298958641,-0.01165744933984203,-0.012181399065486403,-0.012690024205832928,-0.013184187605590814,-0.013664679617866438,-0.014132226166195416,-0.014587495698823116,-0.015031105214375395,-0.015463625506420886,-0.015885585746054198,-0.01629747750247945,-0.016699758282119892,-0.017092854655577583,-0.017477165028907227,-0.01785306210715598,-0.01822089509085939,-0.018572574337750114,-0.018925242332451575,-0.019270771454337088,-0.019609434612186116,-0.019941489228154086,-0.020267178402588182,-0.020586731969078953,-0.020900367453851987,-0.02120829094888721,-0.021510697907873966
0.01476577405406898,0.012212927422718067,0.010003633437575599,0.008098553707958756,0.0064787940501565,0.004958565481884142,0.0035713831856515332,0.0022935219673714674,0.0011075052281060288,0.0,-0.0010394479386329897,-0.001985565494518178,-0.002912498483833681,-0.0037922631364623455,-0.004629619480496769,-0.005428609344578117,-0.006192698489090154,-0.006924884454052371,-0.007627779750633945,-0.00830367697112347,-0.008954600411062497,-0.00958234747353967,-0.01018852222691749,-0.010774562861098375,-0.011341764346219974,-0.01187446539953857,-0.012407391798219786,-0.01292467841475936,-0.013427208042041006,-0.013915789159782088,-0.014391164212708751,-0.014854016749176913,-0.015304977605482162,-0.015744630287611583,-0.016173515672734395,-0.01659213613296895,-0.017000959165562213,-0.017400420598785826,-0.017790927433296244,-0.01817286036746041,-0.018546576048543595,-0.01891240908550218,-0.019270673852165743,-0.01962166610848476,-0.019965664460091737,-0.02029451437351021,-0.020625298578427154,-0.020949834333785333,-0.021268343619464503,-0.021581036727690683,-0.02188811307790023
0.015089131730661398,0.012469988284466771,0.010209641214988685,0.00826254781142699,0.0066069241843362825,0.005055342874699803,0.003640282445266707,0.002337313221518575,0.0011284548343387518,0.0,-0.0010587920999231143,-0.0020565260411212274,-0.0029665689397254114,-0.0038620419968592307,-0.004714173207143443,-0.005527105377488517,-0.006304389571417712,-0.007049096078497352,-0.00776389997967597,-0.008451148089776539,-0.00911291201396569,-0.009751030688622625,-0.010367144849028287,-0.010962725222272318,-0.011539095787192699,-0.012097453116565487,-0.012638882578597105,-0.013147540117690704,-0.01365799136808371,-0.01415423026169571,-0.014637015035753653,-0.015107043668613318,-0.015564960216571222,-0.016011360327078117,-0.016446796054665203,-0.016871780084251276,-0.017286789447802986,-0.017692268806817568,-0.018088633360708206,-0.018476271431164537,-0.018855546766124665,-0.019226800598814542,-0.01959035349290733,-0.019946507000436375,-0.020295545154796868,-0.020637735818243685,-0.020973331901051773,-0.02130257246651318,-0.02162568373492918,-0.021942879996842135,-0.022245947143823053
0.015399555047167723,0.012716403463714054,0.010406916494521967,0.008419467595180807,0.00672944937588732,0.005147837573558495,0.0037061025574705586,0.0023791306462250666,0.0011484530429193146,0.0,-0.0010772465181511787,-0.002092108322102444,-0.003051779069242866,-0.003928562583683556,-0.00479476192777871,-0.0056209643200766934,-0.006410802947368066,-0.007167418096229117,-0.007893545016835812,-0.008591582639829398,-0.009263648020089277,-0.00991161997620213,-0.010537174437955238,-0.01114181335043235,-0.011726888514006412,-0.012293621404672911,-0.012843119771134198,-0.013376391626957973,-0.013894357120083578,-0.014397858658642015,-0.014870837716170815,-0.01534766984050312,-0.015812179854647834,-0.01626497501861285,-0.0167066180747531,-0.017137631566329747,-0.0175585016382519,-0.017969681392343395,-0.018371593860284197,-0.01876463464509842,-0.019149174275152725,-0.019525560308177814,-0.019894119216213924,-0.02025515807926026,-0.020608966109746607,-0.020955816029099295,-0.021295965312325305,-0.021629657316316664,-0.02195712230468161,-0.02227857838014624,-0.022594232334683606
0.015697936919206956,0.012952921149691154,0.010596081083997122,0.00856982201886608,0.0068467763150725225,0.005236362578909998,0.0037690699740093314,0.002419120206160072,0.0011675705561825928,0.0,-0.0010948778747213034,-0.0021260949868832715,-0.0031010128311663165,-0.0039920715899533915,-0.004871686719494658,-0.005710539241626067,-0.006512341487598605,-0.007280301163968217,-0.008017211444988903,-0.008725521407534631,-0.009407391818612554,-0.010064739837674336,-0.010699275214753029,-0.011312529882261974,-0.011905882355828484,-0.01248057801576688,-0.013037746086374286,-0.013578413947585688,-0.014103519272099796,-0.014613920378435452,-0.015110405108725189,-0.01559369848080272,-0.016047637432621886,-0.016506504106279518,-0.016954039596674075,-0.01739077588393967,-0.017817207834006754,-0.018233796624573972,-0.018640972779752296,-0.019039138866527694,-0.019428671896970673,-0.019809925475398116,-0.020183231721505934,-0.020548902998231866,-0.020907233467070185,-0.02125850049153788,-0.02160296590705385,-0.021940877171253925,-0.02227246840868763,-0.02259796136188791,-0.02291756625764907
